Identifier;sex;age;L_OK9308;R_OK9308;L_OK2193;R_OK2193;L_OK5609;R_OK5609;L_OK8705;R_OK8705;location
A001;M;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A002;F;19;hazel;hazel;hazel;hazel;hazel;hazel;groen;groen;Hanze UAS
A003;F;22;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A004;M;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A005;M;17;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A006;M;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A007;M;25;hazel;hazel;hazel;hazel;hazel;hazel;bruin;bruin;Hanze UAS
A008;M;18;blauw;blauw;hazel;hazel;blauw;blauw;blauw;blauw;Hanze UAS
A009;M;18;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A010;F;23;blauw;blauw;blauw;blauw;-;-;blauw;blauw;Hanze UAS
A011;F;20;bruin;bruin;-;-;bruin;bruin;bruin;bruin;Hanze UAS
A012;F;20;-;-;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A013;M;21;blauw;blauw;blauw;blauw;blauw;blauw;-;-;Hanze UAS
A014;M;19;bruin;bruin;bruin;bruin;hazel;hazel;bruin;bruin;Hanze UAS
A015;F;19;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A016;F;18;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A017;M;17;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A018;M;19;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A019;M;18;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A020;F;19;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A021;M;20;blauw;blauw;bruin;bruin;blauw;blauw;groen;groen;Hanze UAS
A022;F;21;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A023;F;18;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A024;F;21;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A025;F;19;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A026;F;20;blauw;blauw;blauw;blauw;blauw;blauw;groen;groen;Hanze UAS
A027;F;20;groen;groen;groen;groen;groen;groen;blauw;blauw;Hanze UAS
A028;F;19;blauw;blauw;blauw;blauw;groen;groen;blauw;blauw;Hanze UAS
A029;F;23;hazel;hazel;hazel;hazel;hazel;hazel;bruin;bruin;Hanze UAS
A030;F;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A031;F;19;groen;groen;bruin;bruin;blauw;blauw;blauw;blauw;Hanze UAS
A032;M;21;bruin;bruin;groen;groen;groen;groen;bruin;bruin;Hanze UAS
A033;M;20;blauw;blauw;blauw;blauw;groen;groen;blauw;blauw;Hanze UAS
A034;F;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A035;M;18;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A036;M;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Hanze UAS
A037;M;21;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A038;F;19;hazel;hazel;hazel;hazel;hazel;hazel;hazel;hazel;Hanze UAS
A039;M;23;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Hanze UAS
A040;M;28;groen;groen;groen;groen;groen;groen;groen;groen;Hanze UAS
A041;F;25;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A042;F;15;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A043;F;16;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A044;F;15;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A045;F;20;blauw;blauw;groen;groen;blauw;blauw;blauw;blauw;Groningen city
A046;F;23;bruin;bruin;hazel;hazel;bruin;bruin;bruin;bruin;Groningen city
A047;F;19;hazel;hazel;hazel;hazel;groen;groen;blauw;blauw;Groningen city
A048;F;18;blauw;blauw;hazel;hazel;hazel;hazel;hazel;hazel;Groningen city
A049;M;23;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A050;M;25;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A051;M;20;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A052;M;19;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A053;F;21;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A054;F;22;blauw;blauw;blauw;blauw;groen;groen;blauw;blauw;Groningen city
A055;F;26;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A056;M;28;blauw;blauw;groen;groen;groen;groen;groen;groen;Groningen city
A057;M;24;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A058;M;22;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A059;F;21;blauw;blauw;blauw;blauw;blauw;blauw;bruin;bruin;Groningen city
